domain = square, element = CG1, epsilon = 0.2, maxh0 = 0.3, z-grid 10x10, diam_tol = 0.01, max_sweeps = 10, inner max_it = 50
base mesh: 256 cells, 447 dofs
WARNING: max_dofs reached at cell 1093, dofs = 7026
WARNING: max_dofs reached at cell 1094, dofs = 5097
WARNING: max_dofs reached at cell 1095, dofs = 5640
WARNING: max_dofs reached at cell 1096, dofs = 5289
WARNING: max_dofs reached at cell 1097, dofs = 5571
WARNING: max_dofs reached at cell 1098, dofs = 5289
WARNING: max_dofs reached at cell 1099, dofs = 5580
WARNING: max_dofs reached at cell 1100, dofs = 5772
WARNING: max_dofs reached at cell 1101, dofs = 5772
WARNING: max_dofs reached at cell 1102, dofs = 5580
WARNING: max_dofs reached at cell 1103, dofs = 5571
WARNING: max_dofs reached at cell 1104, dofs = 5100
WARNING: max_dofs reached at cell 1105, dofs = 6039
WARNING: max_dofs reached at cell 1106, dofs = 6039
WARNING: max_dofs reached at cell 1107, dofs = 5376
WARNING: max_dofs reached at cell 1108, dofs = 5106
WARNING: max_dofs reached at cell 1109, dofs = 5244
WARNING: max_dofs reached at cell 1110, dofs = 5244
WARNING: max_dofs reached at cell 1111, dofs = 6066
WARNING: max_dofs reached at cell 1112, dofs = 5106
WARNING: max_dofs reached at cell 1113, dofs = 5244
WARNING: max_dofs reached at cell 1114, dofs = 5244
WARNING: max_dofs reached at cell 1115, dofs = 6066
WARNING: max_dofs reached at cell 1116, dofs = 5607
WARNING: max_dofs reached at cell 1117, dofs = 6066
WARNING: max_dofs reached at cell 1118, dofs = 5607
WARNING: max_dofs reached at cell 1119, dofs = 5106
WARNING: max_dofs reached at cell 1120, dofs = 5247
WARNING: max_dofs reached at cell 1121, dofs = 5376
WARNING: max_dofs reached at cell 1122, dofs = 5247
WARNING: max_dofs reached at cell 1123, dofs = 5100
WARNING: max_dofs reached at cell 1124, dofs = 5607
WARNING: max_dofs reached at cell 1125, dofs = 6066
WARNING: max_dofs reached at cell 1126, dofs = 5607
WARNING: max_dofs reached at cell 1127, dofs = 5106
WARNING: max_dofs reached at cell 1128, dofs = 5247
WARNING: max_dofs reached at cell 1129, dofs = 5376
WARNING: max_dofs reached at cell 1130, dofs = 5247
WARNING: max_dofs reached at cell 1131, dofs = 5100
WARNING: max_dofs reached at cell 1132, dofs = 6039
WARNING: max_dofs reached at cell 1133, dofs = 6039
WARNING: max_dofs reached at cell 1134, dofs = 5100
WARNING: max_dofs reached at cell 1135, dofs = 5376
WARNING: max_dofs reached at cell 1136, dofs = 5154
WARNING: max_dofs reached at cell 1137, dofs = 5520
WARNING: max_dofs reached at cell 1138, dofs = 5520
WARNING: max_dofs reached at cell 1139, dofs = 5076
WARNING: max_dofs reached at cell 1140, dofs = 5226
WARNING: max_dofs reached at cell 1141, dofs = 5196
WARNING: max_dofs reached at cell 1142, dofs = 5196
WARNING: max_dofs reached at cell 1143, dofs = 5277
WARNING: max_dofs reached at cell 1144, dofs = 5226
WARNING: max_dofs reached at cell 1145, dofs = 5196
WARNING: max_dofs reached at cell 1146, dofs = 5196
WARNING: max_dofs reached at cell 1147, dofs = 5277
WARNING: max_dofs reached at cell 1148, dofs = 5412
WARNING: max_dofs reached at cell 1149, dofs = 5277
WARNING: max_dofs reached at cell 1150, dofs = 5412
WARNING: max_dofs reached at cell 1151, dofs = 5226
WARNING: max_dofs reached at cell 1152, dofs = 6162
WARNING: max_dofs reached at cell 1153, dofs = 5076
WARNING: max_dofs reached at cell 1154, dofs = 6162
WARNING: max_dofs reached at cell 1155, dofs = 5154
WARNING: max_dofs reached at cell 1156, dofs = 5412
WARNING: max_dofs reached at cell 1157, dofs = 5277
WARNING: max_dofs reached at cell 1158, dofs = 5412
WARNING: max_dofs reached at cell 1159, dofs = 5226
WARNING: max_dofs reached at cell 1160, dofs = 6162
WARNING: max_dofs reached at cell 1161, dofs = 5076
WARNING: max_dofs reached at cell 1162, dofs = 6162
WARNING: max_dofs reached at cell 1163, dofs = 5154
WARNING: max_dofs reached at cell 1164, dofs = 5520
WARNING: max_dofs reached at cell 1165, dofs = 5520
WARNING: max_dofs reached at cell 1166, dofs = 5154
WARNING: max_dofs reached at cell 1167, dofs = 5076
WARNING: max_dofs reached at cell 1168, dofs = 5577
WARNING: max_dofs reached at cell 1169, dofs = 5076
WARNING: max_dofs reached at cell 1170, dofs = 5076
WARNING: max_dofs reached at cell 1171, dofs = 5100
WARNING: max_dofs reached at cell 1172, dofs = 5010
WARNING: max_dofs reached at cell 1173, dofs = 5721
WARNING: max_dofs reached at cell 1174, dofs = 5721
WARNING: max_dofs reached at cell 1175, dofs = 5307
WARNING: max_dofs reached at cell 1176, dofs = 5010
WARNING: max_dofs reached at cell 1177, dofs = 5721
WARNING: max_dofs reached at cell 1178, dofs = 5721
WARNING: max_dofs reached at cell 1179, dofs = 5307
WARNING: max_dofs reached at cell 1180, dofs = 5550
WARNING: max_dofs reached at cell 1181, dofs = 5307
WARNING: max_dofs reached at cell 1182, dofs = 5550
WARNING: max_dofs reached at cell 1183, dofs = 5010
WARNING: max_dofs reached at cell 1184, dofs = 5214
WARNING: max_dofs reached at cell 1185, dofs = 5100
WARNING: max_dofs reached at cell 1186, dofs = 5214
WARNING: max_dofs reached at cell 1187, dofs = 5577
WARNING: max_dofs reached at cell 1188, dofs = 5550
WARNING: max_dofs reached at cell 1189, dofs = 5307
WARNING: max_dofs reached at cell 1190, dofs = 5550
WARNING: max_dofs reached at cell 1191, dofs = 5010
WARNING: max_dofs reached at cell 1192, dofs = 5214
WARNING: max_dofs reached at cell 1193, dofs = 5100
WARNING: max_dofs reached at cell 1194, dofs = 5214
WARNING: max_dofs reached at cell 1195, dofs = 5577
WARNING: max_dofs reached at cell 1196, dofs = 5076
WARNING: max_dofs reached at cell 1197, dofs = 5076
WARNING: max_dofs reached at cell 1198, dofs = 5577
WARNING: max_dofs reached at cell 1199, dofs = 5100
WARNING: max_dofs reached at cell 1200, dofs = 5463
WARNING: max_dofs reached at cell 1201, dofs = 6231
WARNING: max_dofs reached at cell 1202, dofs = 6231
WARNING: max_dofs reached at cell 1203, dofs = 5370
WARNING: max_dofs reached at cell 1204, dofs = 5511
WARNING: max_dofs reached at cell 1205, dofs = 5136
WARNING: max_dofs reached at cell 1206, dofs = 5136
WARNING: max_dofs reached at cell 1207, dofs = 5886
WARNING: max_dofs reached at cell 1208, dofs = 5511
WARNING: max_dofs reached at cell 1209, dofs = 5136
WARNING: max_dofs reached at cell 1210, dofs = 5136
WARNING: max_dofs reached at cell 1211, dofs = 5886
WARNING: max_dofs reached at cell 1212, dofs = 5085
WARNING: max_dofs reached at cell 1213, dofs = 5886
WARNING: max_dofs reached at cell 1214, dofs = 5085
WARNING: max_dofs reached at cell 1215, dofs = 5511
WARNING: max_dofs reached at cell 1216, dofs = 5262
WARNING: max_dofs reached at cell 1217, dofs = 5370
WARNING: max_dofs reached at cell 1218, dofs = 5262
WARNING: max_dofs reached at cell 1219, dofs = 5463
WARNING: max_dofs reached at cell 1220, dofs = 5262
WARNING: max_dofs reached at cell 1221, dofs = 5370
WARNING: max_dofs reached at cell 1222, dofs = 5262
WARNING: max_dofs reached at cell 1223, dofs = 5463
WARNING: max_dofs reached at cell 1224, dofs = 6231
WARNING: max_dofs reached at cell 1225, dofs = 6231
WARNING: max_dofs reached at cell 1226, dofs = 5463
WARNING: max_dofs reached at cell 1227, dofs = 5370
WARNING: max_dofs reached at cell 1228, dofs = 5172
WARNING: max_dofs reached at cell 1229, dofs = 5706
WARNING: max_dofs reached at cell 1230, dofs = 5706
WARNING: max_dofs reached at cell 1231, dofs = 5403
WARNING: max_dofs reached at cell 1232, dofs = 5244
WARNING: max_dofs reached at cell 1233, dofs = 5508
WARNING: max_dofs reached at cell 1234, dofs = 5508
WARNING: max_dofs reached at cell 1235, dofs = 5304
WARNING: max_dofs reached at cell 1236, dofs = 5244
WARNING: max_dofs reached at cell 1237, dofs = 5508
WARNING: max_dofs reached at cell 1238, dofs = 5508
WARNING: max_dofs reached at cell 1239, dofs = 5304
WARNING: max_dofs reached at cell 1240, dofs = 5145
WARNING: max_dofs reached at cell 1241, dofs = 5304
WARNING: max_dofs reached at cell 1242, dofs = 5145
WARNING: max_dofs reached at cell 1243, dofs = 5244
WARNING: max_dofs reached at cell 1244, dofs = 5268
WARNING: max_dofs reached at cell 1245, dofs = 5403
WARNING: max_dofs reached at cell 1246, dofs = 5268
WARNING: max_dofs reached at cell 1247, dofs = 5172
WARNING: max_dofs reached at cell 1248, dofs = 5145
WARNING: max_dofs reached at cell 1249, dofs = 5304
WARNING: max_dofs reached at cell 1250, dofs = 5145
WARNING: max_dofs reached at cell 1251, dofs = 5244
WARNING: max_dofs reached at cell 1252, dofs = 5268
WARNING: max_dofs reached at cell 1253, dofs = 5403
WARNING: max_dofs reached at cell 1254, dofs = 5268
WARNING: max_dofs reached at cell 1255, dofs = 5172
WARNING: max_dofs reached at cell 1256, dofs = 5706
WARNING: max_dofs reached at cell 1257, dofs = 5706
WARNING: max_dofs reached at cell 1258, dofs = 5172
WARNING: max_dofs reached at cell 1259, dofs = 5403
WARNING: max_dofs reached at cell 1260, dofs = 5178
WARNING: max_dofs reached at cell 1261, dofs = 6102
WARNING: max_dofs reached at cell 1262, dofs = 6102
WARNING: max_dofs reached at cell 1263, dofs = 5523
WARNING: max_dofs reached at cell 1264, dofs = 5400
WARNING: max_dofs reached at cell 1265, dofs = 5040
WARNING: max_dofs reached at cell 1266, dofs = 5040
WARNING: max_dofs reached at cell 1267, dofs = 5067
WARNING: max_dofs reached at cell 1268, dofs = 5400
WARNING: max_dofs reached at cell 1269, dofs = 5040
WARNING: max_dofs reached at cell 1270, dofs = 5040
WARNING: max_dofs reached at cell 1271, dofs = 5067
WARNING: max_dofs reached at cell 1272, dofs = 7683
WARNING: max_dofs reached at cell 1273, dofs = 5067
WARNING: max_dofs reached at cell 1274, dofs = 7683
WARNING: max_dofs reached at cell 1275, dofs = 5400
WARNING: max_dofs reached at cell 1276, dofs = 5523
WARNING: max_dofs reached at cell 1277, dofs = 5523
WARNING: max_dofs reached at cell 1278, dofs = 5523
WARNING: max_dofs reached at cell 1279, dofs = 5178
WARNING: max_dofs reached at cell 1280, dofs = 7683
WARNING: max_dofs reached at cell 1281, dofs = 5067
WARNING: max_dofs reached at cell 1282, dofs = 7683
WARNING: max_dofs reached at cell 1283, dofs = 5400
WARNING: max_dofs reached at cell 1284, dofs = 5523
WARNING: max_dofs reached at cell 1285, dofs = 5523
WARNING: max_dofs reached at cell 1286, dofs = 5523
WARNING: max_dofs reached at cell 1287, dofs = 5178
WARNING: max_dofs reached at cell 1288, dofs = 6102
WARNING: max_dofs reached at cell 1289, dofs = 6102
WARNING: max_dofs reached at cell 1290, dofs = 5178
WARNING: max_dofs reached at cell 1291, dofs = 5523
WARNING: max_dofs reached at cell 1292, dofs = 6351
WARNING: max_dofs reached at cell 1293, dofs = 5598
WARNING: max_dofs reached at cell 1294, dofs = 5598
WARNING: max_dofs reached at cell 1295, dofs = 5079
WARNING: max_dofs reached at cell 1296, dofs = 5058
WARNING: max_dofs reached at cell 1297, dofs = 5475
WARNING: max_dofs reached at cell 1298, dofs = 5475
WARNING: max_dofs reached at cell 1299, dofs = 6522
WARNING: max_dofs reached at cell 1300, dofs = 5058
WARNING: max_dofs reached at cell 1301, dofs = 5475
WARNING: max_dofs reached at cell 1302, dofs = 5475
WARNING: max_dofs reached at cell 1303, dofs = 6522
WARNING: max_dofs reached at cell 1304, dofs = 6195
WARNING: max_dofs reached at cell 1305, dofs = 6522
WARNING: max_dofs reached at cell 1306, dofs = 6195
WARNING: max_dofs reached at cell 1307, dofs = 5058
WARNING: max_dofs reached at cell 1308, dofs = 6156
WARNING: max_dofs reached at cell 1309, dofs = 5079
WARNING: max_dofs reached at cell 1310, dofs = 6156
WARNING: max_dofs reached at cell 1311, dofs = 6351
WARNING: max_dofs reached at cell 1312, dofs = 6195
WARNING: max_dofs reached at cell 1313, dofs = 6522
WARNING: max_dofs reached at cell 1314, dofs = 6195
WARNING: max_dofs reached at cell 1315, dofs = 5058
WARNING: max_dofs reached at cell 1316, dofs = 6156
WARNING: max_dofs reached at cell 1317, dofs = 5079
WARNING: max_dofs reached at cell 1318, dofs = 6156
WARNING: max_dofs reached at cell 1319, dofs = 6351
WARNING: max_dofs reached at cell 1320, dofs = 5598
WARNING: max_dofs reached at cell 1321, dofs = 5598
WARNING: max_dofs reached at cell 1322, dofs = 6351
WARNING: max_dofs reached at cell 1323, dofs = 5079
WARNING: max_dofs reached at cell 1324, dofs = 5064
WARNING: max_dofs reached at cell 1325, dofs = 5829
WARNING: max_dofs reached at cell 1326, dofs = 5829
WARNING: max_dofs reached at cell 1327, dofs = 7128
WARNING: max_dofs reached at cell 1328, dofs = 5616
WARNING: max_dofs reached at cell 1329, dofs = 6594
WARNING: max_dofs reached at cell 1330, dofs = 6594
WARNING: max_dofs reached at cell 1331, dofs = 6042
WARNING: max_dofs reached at cell 1332, dofs = 5616
WARNING: max_dofs reached at cell 1333, dofs = 6594
WARNING: max_dofs reached at cell 1334, dofs = 6594
WARNING: max_dofs reached at cell 1335, dofs = 6042
WARNING: max_dofs reached at cell 1336, dofs = 5079
WARNING: max_dofs reached at cell 1337, dofs = 6042
WARNING: max_dofs reached at cell 1338, dofs = 5079
WARNING: max_dofs reached at cell 1339, dofs = 5616
WARNING: max_dofs reached at cell 1340, dofs = 5385
WARNING: max_dofs reached at cell 1341, dofs = 7128
WARNING: max_dofs reached at cell 1342, dofs = 5385
WARNING: max_dofs reached at cell 1343, dofs = 5064
WARNING: max_dofs reached at cell 1344, dofs = 5079
WARNING: max_dofs reached at cell 1345, dofs = 6042
WARNING: max_dofs reached at cell 1346, dofs = 5079
WARNING: max_dofs reached at cell 1347, dofs = 5616
WARNING: max_dofs reached at cell 1348, dofs = 5385
WARNING: max_dofs reached at cell 1349, dofs = 7128
WARNING: max_dofs reached at cell 1350, dofs = 5385
WARNING: max_dofs reached at cell 1351, dofs = 5064
WARNING: max_dofs reached at cell 1352, dofs = 5829
WARNING: max_dofs reached at cell 1353, dofs = 5829
WARNING: max_dofs reached at cell 1354, dofs = 5064
WARNING: max_dofs reached at cell 1355, dofs = 7128
WARNING: max_dofs reached at cell 1356, dofs = 6576
WARNING: max_dofs reached at cell 1357, dofs = 6585
WARNING: max_dofs reached at cell 1358, dofs = 6585
WARNING: max_dofs reached at cell 1359, dofs = 6042
WARNING: max_dofs reached at cell 1360, dofs = 5472
WARNING: max_dofs reached at cell 1361, dofs = 5550
WARNING: max_dofs reached at cell 1362, dofs = 5550
WARNING: max_dofs reached at cell 1363, dofs = 6318
WARNING: max_dofs reached at cell 1364, dofs = 5472
WARNING: max_dofs reached at cell 1365, dofs = 5550
WARNING: max_dofs reached at cell 1366, dofs = 5550
WARNING: max_dofs reached at cell 1367, dofs = 6318
WARNING: max_dofs reached at cell 1368, dofs = 5877
WARNING: max_dofs reached at cell 1369, dofs = 6318
WARNING: max_dofs reached at cell 1370, dofs = 5877
WARNING: max_dofs reached at cell 1371, dofs = 5472
WARNING: max_dofs reached at cell 1372, dofs = 9519
WARNING: max_dofs reached at cell 1373, dofs = 6042
WARNING: max_dofs reached at cell 1374, dofs = 9519
WARNING: max_dofs reached at cell 1375, dofs = 6576
WARNING: max_dofs reached at cell 1376, dofs = 5877
WARNING: max_dofs reached at cell 1377, dofs = 6318
WARNING: max_dofs reached at cell 1378, dofs = 5877
WARNING: max_dofs reached at cell 1379, dofs = 5472
WARNING: max_dofs reached at cell 1380, dofs = 9519
WARNING: max_dofs reached at cell 1381, dofs = 6042
WARNING: max_dofs reached at cell 1382, dofs = 9519
WARNING: max_dofs reached at cell 1383, dofs = 6576
WARNING: max_dofs reached at cell 1384, dofs = 6585
WARNING: max_dofs reached at cell 1385, dofs = 6585
WARNING: max_dofs reached at cell 1386, dofs = 6576
WARNING: max_dofs reached at cell 1387, dofs = 6042
WARNING: max_dofs reached at cell 1388, dofs = 5580
WARNING: max_dofs reached at cell 1389, dofs = 5772
WARNING: max_dofs reached at cell 1390, dofs = 5772
WARNING: max_dofs reached at cell 1391, dofs = 5571
WARNING: max_dofs reached at cell 1392, dofs = 5640
WARNING: max_dofs reached at cell 1393, dofs = 6087
WARNING: max_dofs reached at cell 1394, dofs = 6087
WARNING: max_dofs reached at cell 1395, dofs = 7026
WARNING: max_dofs reached at cell 1396, dofs = 5640
WARNING: max_dofs reached at cell 1397, dofs = 6087
WARNING: max_dofs reached at cell 1398, dofs = 6087
WARNING: max_dofs reached at cell 1399, dofs = 7026
WARNING: max_dofs reached at cell 1400, dofs = 5097
WARNING: max_dofs reached at cell 1401, dofs = 7026
WARNING: max_dofs reached at cell 1402, dofs = 5097
WARNING: max_dofs reached at cell 1403, dofs = 5640
WARNING: max_dofs reached at cell 1404, dofs = 5289
WARNING: max_dofs reached at cell 1405, dofs = 5571
WARNING: max_dofs reached at cell 1406, dofs = 5289
WARNING: max_dofs reached at cell 1407, dofs = 5580
WARNING: max_dofs reached at cell 1408, dofs = 5097
WARNING: max_dofs reached at cell 1409, dofs = 7026
WARNING: max_dofs reached at cell 1410, dofs = 5097
WARNING: max_dofs reached at cell 1411, dofs = 5640
WARNING: max_dofs reached at cell 1412, dofs = 5289
WARNING: max_dofs reached at cell 1413, dofs = 5571
WARNING: max_dofs reached at cell 1414, dofs = 5289
WARNING: max_dofs reached at cell 1415, dofs = 5580
WARNING: max_dofs reached at cell 1416, dofs = 5772
WARNING: max_dofs reached at cell 1417, dofs = 5772
WARNING: max_dofs reached at cell 1418, dofs = 5580
WARNING: max_dofs reached at cell 1419, dofs = 5571
WARNING: max_dofs reached at cell 1420, dofs = 5100
WARNING: max_dofs reached at cell 1421, dofs = 6039
WARNING: max_dofs reached at cell 1422, dofs = 6039
WARNING: max_dofs reached at cell 1423, dofs = 5376
WARNING: max_dofs reached at cell 1424, dofs = 5106
WARNING: max_dofs reached at cell 1425, dofs = 5244
WARNING: max_dofs reached at cell 1426, dofs = 5244
WARNING: max_dofs reached at cell 1427, dofs = 6066
WARNING: max_dofs reached at cell 1428, dofs = 5106
WARNING: max_dofs reached at cell 1429, dofs = 5244
WARNING: max_dofs reached at cell 1430, dofs = 5244
WARNING: max_dofs reached at cell 1431, dofs = 6066
WARNING: max_dofs reached at cell 1432, dofs = 5607
WARNING: max_dofs reached at cell 1433, dofs = 6066
WARNING: max_dofs reached at cell 1434, dofs = 5607
WARNING: max_dofs reached at cell 1435, dofs = 5106
WARNING: max_dofs reached at cell 1436, dofs = 5247
WARNING: max_dofs reached at cell 1437, dofs = 5376
WARNING: max_dofs reached at cell 1438, dofs = 5247
WARNING: max_dofs reached at cell 1439, dofs = 5100
WARNING: max_dofs reached at cell 1440, dofs = 5607
WARNING: max_dofs reached at cell 1441, dofs = 6066
WARNING: max_dofs reached at cell 1442, dofs = 5607
WARNING: max_dofs reached at cell 1443, dofs = 5106
WARNING: max_dofs reached at cell 1444, dofs = 5247
WARNING: max_dofs reached at cell 1445, dofs = 5376
WARNING: max_dofs reached at cell 1446, dofs = 5247
WARNING: max_dofs reached at cell 1447, dofs = 5100
WARNING: max_dofs reached at cell 1448, dofs = 6039
WARNING: max_dofs reached at cell 1449, dofs = 6039
WARNING: max_dofs reached at cell 1450, dofs = 5100
WARNING: max_dofs reached at cell 1451, dofs = 5376
WARNING: max_dofs reached at cell 1452, dofs = 5154
WARNING: max_dofs reached at cell 1453, dofs = 5520
WARNING: max_dofs reached at cell 1454, dofs = 5520
WARNING: max_dofs reached at cell 1455, dofs = 5076
WARNING: max_dofs reached at cell 1456, dofs = 5226
WARNING: max_dofs reached at cell 1457, dofs = 5196
WARNING: max_dofs reached at cell 1458, dofs = 5196
WARNING: max_dofs reached at cell 1459, dofs = 5277
WARNING: max_dofs reached at cell 1460, dofs = 5577
WARNING: max_dofs reached at cell 1461, dofs = 5076
WARNING: max_dofs reached at cell 1462, dofs = 5076
WARNING: max_dofs reached at cell 1463, dofs = 5100
WARNING: max_dofs reached at cell 1464, dofs = 5172
WARNING: max_dofs reached at cell 1465, dofs = 5706
WARNING: max_dofs reached at cell 1466, dofs = 5706
WARNING: max_dofs reached at cell 1467, dofs = 5403
WARNING: max_dofs reached at cell 1468, dofs = 5244
WARNING: max_dofs reached at cell 1469, dofs = 5508
WARNING: max_dofs reached at cell 1470, dofs = 5508
WARNING: max_dofs reached at cell 1471, dofs = 5304
WARNING: max_dofs reached at cell 1472, dofs = 5145
WARNING: max_dofs reached at cell 1473, dofs = 5304
WARNING: max_dofs reached at cell 1474, dofs = 5145
WARNING: max_dofs reached at cell 1475, dofs = 5244
WARNING: max_dofs reached at cell 1476, dofs = 5178
WARNING: max_dofs reached at cell 1477, dofs = 6102
WARNING: max_dofs reached at cell 1478, dofs = 6102
WARNING: max_dofs reached at cell 1479, dofs = 5523
WARNING: max_dofs reached at cell 1480, dofs = 5400
WARNING: max_dofs reached at cell 1481, dofs = 5040
WARNING: max_dofs reached at cell 1482, dofs = 5040
WARNING: max_dofs reached at cell 1483, dofs = 5067
WARNING: max_dofs reached at cell 1484, dofs = 7683
WARNING: max_dofs reached at cell 1485, dofs = 5067
WARNING: max_dofs reached at cell 1486, dofs = 7683
WARNING: max_dofs reached at cell 1487, dofs = 5400
WARNING: max_dofs reached at cell 1488, dofs = 5523
WARNING: max_dofs reached at cell 1489, dofs = 5523
WARNING: max_dofs reached at cell 1490, dofs = 5523
WARNING: max_dofs reached at cell 1491, dofs = 5178
WARNING: max_dofs reached at cell 1492, dofs = 6351
WARNING: max_dofs reached at cell 1493, dofs = 5598
WARNING: max_dofs reached at cell 1494, dofs = 5598
WARNING: max_dofs reached at cell 1495, dofs = 5079
WARNING: max_dofs reached at cell 1496, dofs = 5058
WARNING: max_dofs reached at cell 1497, dofs = 5475
WARNING: max_dofs reached at cell 1498, dofs = 5475
WARNING: max_dofs reached at cell 1499, dofs = 6522
WARNING: max_dofs reached at cell 1500, dofs = 6195
WARNING: max_dofs reached at cell 1501, dofs = 6522
WARNING: max_dofs reached at cell 1502, dofs = 6195
WARNING: max_dofs reached at cell 1503, dofs = 5058
WARNING: max_dofs reached at cell 1504, dofs = 6156
WARNING: max_dofs reached at cell 1505, dofs = 5079
WARNING: max_dofs reached at cell 1506, dofs = 6156
WARNING: max_dofs reached at cell 1507, dofs = 6351
WARNING: max_dofs reached at cell 1508, dofs = 5064
WARNING: max_dofs reached at cell 1509, dofs = 5829
WARNING: max_dofs reached at cell 1510, dofs = 5829
WARNING: max_dofs reached at cell 1511, dofs = 7128
WARNING: max_dofs reached at cell 1512, dofs = 5616
WARNING: max_dofs reached at cell 1513, dofs = 6594
WARNING: max_dofs reached at cell 1514, dofs = 6594
WARNING: max_dofs reached at cell 1515, dofs = 6042
WARNING: max_dofs reached at cell 1516, dofs = 5079
WARNING: max_dofs reached at cell 1517, dofs = 6042
WARNING: max_dofs reached at cell 1518, dofs = 5079
WARNING: max_dofs reached at cell 1519, dofs = 5616
WARNING: max_dofs reached at cell 1520, dofs = 5385
WARNING: max_dofs reached at cell 1521, dofs = 7128
WARNING: max_dofs reached at cell 1522, dofs = 5385
WARNING: max_dofs reached at cell 1523, dofs = 5064
WARNING: max_dofs reached at cell 1524, dofs = 6576
WARNING: max_dofs reached at cell 1525, dofs = 6585
WARNING: max_dofs reached at cell 1526, dofs = 6585
WARNING: max_dofs reached at cell 1527, dofs = 6042
WARNING: max_dofs reached at cell 1528, dofs = 5472
WARNING: max_dofs reached at cell 1529, dofs = 5550
WARNING: max_dofs reached at cell 1530, dofs = 5550
WARNING: max_dofs reached at cell 1531, dofs = 6318
WARNING: max_dofs reached at cell 1532, dofs = 5472
WARNING: max_dofs reached at cell 1533, dofs = 5550
WARNING: max_dofs reached at cell 1534, dofs = 5550
WARNING: max_dofs reached at cell 1535, dofs = 6318
WARNING: max_dofs reached at cell 1536, dofs = 5877
WARNING: max_dofs reached at cell 1537, dofs = 6318
WARNING: max_dofs reached at cell 1538, dofs = 5877
WARNING: max_dofs reached at cell 1539, dofs = 5472
WARNING: max_dofs reached at cell 1540, dofs = 9519
WARNING: max_dofs reached at cell 1541, dofs = 6042
WARNING: max_dofs reached at cell 1542, dofs = 9519
WARNING: max_dofs reached at cell 1543, dofs = 6576
WARNING: max_dofs reached at cell 1544, dofs = 5877
WARNING: max_dofs reached at cell 1545, dofs = 6318
WARNING: max_dofs reached at cell 1546, dofs = 5877
WARNING: max_dofs reached at cell 1547, dofs = 5472
WARNING: max_dofs reached at cell 1548, dofs = 6585
WARNING: max_dofs reached at cell 1549, dofs = 6585
WARNING: max_dofs reached at cell 1550, dofs = 6576
WARNING: max_dofs reached at cell 1551, dofs = 6042
WARNING: max_dofs reached at cell 1552, dofs = 5580
WARNING: max_dofs reached at cell 1553, dofs = 5772
WARNING: max_dofs reached at cell 1554, dofs = 5772
WARNING: max_dofs reached at cell 1555, dofs = 5571
WARNING: max_dofs reached at cell 1556, dofs = 5640
WARNING: max_dofs reached at cell 1557, dofs = 6087
WARNING: max_dofs reached at cell 1558, dofs = 6087
WARNING: max_dofs reached at cell 1559, dofs = 7026
WARNING: max_dofs reached at cell 1560, dofs = 5640
WARNING: max_dofs reached at cell 1561, dofs = 6087
WARNING: max_dofs reached at cell 1562, dofs = 6087
WARNING: max_dofs reached at cell 1563, dofs = 7026
WARNING: max_dofs reached at cell 1564, dofs = 5097
WARNING: max_dofs reached at cell 1565, dofs = 7026
WARNING: max_dofs reached at cell 1566, dofs = 5097
WARNING: max_dofs reached at cell 1567, dofs = 5640
WARNING: max_dofs reached at cell 1568, dofs = 5289
WARNING: max_dofs reached at cell 1569, dofs = 5571
WARNING: max_dofs reached at cell 1570, dofs = 5289
WARNING: max_dofs reached at cell 1571, dofs = 5580
WARNING: max_dofs reached at cell 1572, dofs = 5097
WARNING: max_dofs reached at cell 1573, dofs = 7026
WARNING: max_dofs reached at cell 1574, dofs = 5097
WARNING: max_dofs reached at cell 1575, dofs = 5640
WARNING: max_dofs reached at cell 1576, dofs = 5289
WARNING: max_dofs reached at cell 1577, dofs = 5571
WARNING: max_dofs reached at cell 1578, dofs = 5289
WARNING: max_dofs reached at cell 1579, dofs = 5580
WARNING: max_dofs reached at cell 1580, dofs = 5772
WARNING: max_dofs reached at cell 1581, dofs = 5772
WARNING: max_dofs reached at cell 1582, dofs = 5580
WARNING: max_dofs reached at cell 1583, dofs = 5571
WARNING: max_dofs reached at cell 1584, dofs = 5100
WARNING: max_dofs reached at cell 1585, dofs = 6039
WARNING: max_dofs reached at cell 1586, dofs = 6039
WARNING: max_dofs reached at cell 1587, dofs = 5376
WARNING: max_dofs reached at cell 1588, dofs = 5106
WARNING: max_dofs reached at cell 1589, dofs = 5244
WARNING: max_dofs reached at cell 1590, dofs = 5244
WARNING: max_dofs reached at cell 1591, dofs = 6066
WARNING: max_dofs reached at cell 1592, dofs = 5106
WARNING: max_dofs reached at cell 1593, dofs = 5244
WARNING: max_dofs reached at cell 1594, dofs = 5244
WARNING: max_dofs reached at cell 1595, dofs = 6066
WARNING: max_dofs reached at cell 1596, dofs = 5607
WARNING: max_dofs reached at cell 1597, dofs = 6066
WARNING: max_dofs reached at cell 1598, dofs = 5607
WARNING: max_dofs reached at cell 1599, dofs = 5106
WARNING: max_dofs reached at cell 1600, dofs = 5247
WARNING: max_dofs reached at cell 1601, dofs = 5376
WARNING: max_dofs reached at cell 1602, dofs = 5247
WARNING: max_dofs reached at cell 1603, dofs = 5100
WARNING: max_dofs reached at cell 1604, dofs = 5607
WARNING: max_dofs reached at cell 1605, dofs = 6066
WARNING: max_dofs reached at cell 1606, dofs = 5607
WARNING: max_dofs reached at cell 1607, dofs = 5106
