RUN PARAMETERS:
  domain = square
  element = CG1
  epsilon = 0.2
  maxh0 = 0.3
  region = [2.0, 4.0] x [-1.0, 1.0]
  Nx = 10
  Ny = 10
  diam_tol = 0.02
  max_sweeps = 10
  max_dofs = 20000
  MPI ranks = 4
SOLVER PARAMETERS:
  tolerance = 1e-05
  max_it = 50
  max_dofs = 20000
  dorfler_alpha = 0.5
  primal_extra_degree = (1, 1)
  dual_extra_degree = (1, 1)
  cell_residual_extra_degree = (1, 1)
  facet_residual_extra_degree = (1, 1)
  self_adjoint = True
  nev = 5
  eps_type = krylovschur
  eps_tol = 1e-08
  st_type = sinvert
  eps_target = 0
base mesh: 256 cells, 447 dofs
reference omega in view: 2.0000, 2.2361, 2.8284, 3.0000, 3.1623, 3.6056, 4.0000, 4.1231, 4.2426, 4.4721
self-test max |Phi(x+iy)^2 - y^2 - Phi(x)^2| = 7.994e-15
WARNING: max_dofs reached at cell 9525, dofs = 19593
WARNING: max_dofs reached at cell 9526, dofs = 15726
WARNING: max_dofs reached at cell 9527, dofs = 17400
WARNING: max_dofs reached at cell 9528, dofs = 19029
WARNING: max_dofs reached at cell 9529, dofs = 17856
WARNING: max_dofs reached at cell 9530, dofs = 17856
WARNING: max_dofs reached at cell 9531, dofs = 19386
WARNING: max_dofs reached at cell 9532, dofs = 18399
WARNING: max_dofs reached at cell 9533, dofs = 17514
WARNING: max_dofs reached at cell 9534, dofs = 18399
WARNING: max_dofs reached at cell 9535, dofs = 15102
WARNING: max_dofs reached at cell 9536, dofs = 18972
WARNING: max_dofs reached at cell 9537, dofs = 17880
WARNING: max_dofs reached at cell 9538, dofs = 18972
WARNING: max_dofs reached at cell 9539, dofs = 18933
WARNING: max_dofs reached at cell 9540, dofs = 18399
WARNING: max_dofs reached at cell 9541, dofs = 17514
WARNING: max_dofs reached at cell 9542, dofs = 18399
WARNING: max_dofs reached at cell 9543, dofs = 15102
WARNING: max_dofs reached at cell 9544, dofs = 18186
WARNING: max_dofs reached at cell 9545, dofs = 18186
WARNING: max_dofs reached at cell 9546, dofs = 15102
WARNING: max_dofs reached at cell 9547, dofs = 17514
WARNING: max_dofs reached at cell 9548, dofs = 17892
WARNING: max_dofs reached at cell 9549, dofs = 19716
WARNING: max_dofs reached at cell 9550, dofs = 17892
WARNING: max_dofs reached at cell 9551, dofs = 19554
WARNING: max_dofs reached at cell 9552, dofs = 16866
WARNING: max_dofs reached at cell 9553, dofs = 16629
WARNING: max_dofs reached at cell 9554, dofs = 16866
WARNING: max_dofs reached at cell 9555, dofs = 16191
WARNING: max_dofs reached at cell 9556, dofs = 17892
WARNING: max_dofs reached at cell 9557, dofs = 19716
WARNING: max_dofs reached at cell 9558, dofs = 17892
WARNING: max_dofs reached at cell 9559, dofs = 19554
WARNING: max_dofs reached at cell 9560, dofs = 16770
WARNING: max_dofs reached at cell 9561, dofs = 16770
WARNING: max_dofs reached at cell 9562, dofs = 19554
WARNING: max_dofs reached at cell 9563, dofs = 19716
WARNING: max_dofs reached at cell 9564, dofs = 18399
WARNING: max_dofs reached at cell 9565, dofs = 17514
WARNING: max_dofs reached at cell 9566, dofs = 18399
WARNING: max_dofs reached at cell 9567, dofs = 15102
WARNING: max_dofs reached at cell 9568, dofs = 18972
WARNING: max_dofs reached at cell 9569, dofs = 17880
WARNING: max_dofs reached at cell 9570, dofs = 18972
WARNING: max_dofs reached at cell 9571, dofs = 18933
WARNING: max_dofs reached at cell 9572, dofs = 18399
WARNING: max_dofs reached at cell 9573, dofs = 17514
WARNING: max_dofs reached at cell 9574, dofs = 18399
WARNING: max_dofs reached at cell 9575, dofs = 15102
WARNING: max_dofs reached at cell 9576, dofs = 18186
WARNING: max_dofs reached at cell 9577, dofs = 18186
WARNING: max_dofs reached at cell 9578, dofs = 15102
WARNING: max_dofs reached at cell 9579, dofs = 17514
WARNING: max_dofs reached at cell 9580, dofs = 17883
WARNING: max_dofs reached at cell 9581, dofs = 17883
WARNING: max_dofs reached at cell 9582, dofs = 18933
WARNING: max_dofs reached at cell 9583, dofs = 17880
WARNING: max_dofs reached at cell 9584, dofs = 17883
WARNING: max_dofs reached at cell 9585, dofs = 17883
WARNING: max_dofs reached at cell 9586, dofs = 18933
WARNING: max_dofs reached at cell 9587, dofs = 17880
WARNING: max_dofs reached at cell 9588, dofs = 18186
WARNING: max_dofs reached at cell 9589, dofs = 18186
WARNING: max_dofs reached at cell 9590, dofs = 15102
WARNING: max_dofs reached at cell 9591, dofs = 17514
WARNING: max_dofs reached at cell 9592, dofs = 17880
WARNING: max_dofs reached at cell 9593, dofs = 18972
WARNING: max_dofs reached at cell 9594, dofs = 18972
WARNING: max_dofs reached at cell 9595, dofs = 18933
WARNING: max_dofs reached at cell 9596, dofs = 17868
WARNING: max_dofs reached at cell 9597, dofs = 17400
WARNING: max_dofs reached at cell 9598, dofs = 17868
WARNING: max_dofs reached at cell 9599, dofs = 15726
WARNING: max_dofs reached at cell 9600, dofs = 17856
WARNING: max_dofs reached at cell 9601, dofs = 19029
WARNING: max_dofs reached at cell 9602, dofs = 17856
WARNING: max_dofs reached at cell 9603, dofs = 19386
WARNING: max_dofs reached at cell 9604, dofs = 17868
WARNING: max_dofs reached at cell 9605, dofs = 17400
WARNING: max_dofs reached at cell 9606, dofs = 17868
WARNING: max_dofs reached at cell 9607, dofs = 15726
WARNING: max_dofs reached at cell 9608, dofs = 19593
WARNING: max_dofs reached at cell 9609, dofs = 19593
WARNING: max_dofs reached at cell 9610, dofs = 15726
WARNING: max_dofs reached at cell 9611, dofs = 17400
WARNING: max_dofs reached at cell 9612, dofs = 19455
WARNING: max_dofs reached at cell 9613, dofs = 18531
WARNING: max_dofs reached at cell 9614, dofs = 19455
WARNING: max_dofs reached at cell 9615, dofs = 19497
WARNING: max_dofs reached at cell 9616, dofs = 19815
WARNING: max_dofs reached at cell 9617, dofs = 19113
WARNING: max_dofs reached at cell 9618, dofs = 19815
WARNING: max_dofs reached at cell 9619, dofs = 19473
WARNING: max_dofs reached at cell 9620, dofs = 19455
WARNING: max_dofs reached at cell 9621, dofs = 18531
WARNING: max_dofs reached at cell 9622, dofs = 19455
WARNING: max_dofs reached at cell 9623, dofs = 19497
WARNING: max_dofs reached at cell 9624, dofs = 19857
WARNING: max_dofs reached at cell 9625, dofs = 19857
WARNING: max_dofs reached at cell 9626, dofs = 19497
WARNING: max_dofs reached at cell 9627, dofs = 18531
WARNING: max_dofs reached at cell 9628, dofs = 17868
WARNING: max_dofs reached at cell 9629, dofs = 17400
WARNING: max_dofs reached at cell 9630, dofs = 17868
WARNING: max_dofs reached at cell 9631, dofs = 15726
WARNING: max_dofs reached at cell 9632, dofs = 17856
WARNING: max_dofs reached at cell 9633, dofs = 19029
WARNING: max_dofs reached at cell 9634, dofs = 17856
WARNING: max_dofs reached at cell 9635, dofs = 19386
WARNING: max_dofs reached at cell 9636, dofs = 17868
WARNING: max_dofs reached at cell 9637, dofs = 17400
WARNING: max_dofs reached at cell 9638, dofs = 17868
WARNING: max_dofs reached at cell 9639, dofs = 15726
WARNING: max_dofs reached at cell 9640, dofs = 19593
WARNING: max_dofs reached at cell 9641, dofs = 19593
WARNING: max_dofs reached at cell 9642, dofs = 15726
WARNING: max_dofs reached at cell 9643, dofs = 17400
WARNING: max_dofs reached at cell 9644, dofs = 17826
WARNING: max_dofs reached at cell 9645, dofs = 17826
WARNING: max_dofs reached at cell 9646, dofs = 19386
WARNING: max_dofs reached at cell 9647, dofs = 19029
WARNING: max_dofs reached at cell 9648, dofs = 17826
WARNING: max_dofs reached at cell 9649, dofs = 17826
WARNING: max_dofs reached at cell 9650, dofs = 19386
WARNING: max_dofs reached at cell 9651, dofs = 19029
WARNING: max_dofs reached at cell 9652, dofs = 19593
WARNING: max_dofs reached at cell 9653, dofs = 19593
WARNING: max_dofs reached at cell 9654, dofs = 15726
WARNING: max_dofs reached at cell 9655, dofs = 17400
WARNING: max_dofs reached at cell 9656, dofs = 19029
WARNING: max_dofs reached at cell 9657, dofs = 17856
WARNING: max_dofs reached at cell 9658, dofs = 17856
WARNING: max_dofs reached at cell 9659, dofs = 19386
WARNING: max_dofs reached at cell 9660, dofs = 18813
WARNING: max_dofs reached at cell 9661, dofs = 18813
WARNING: max_dofs reached at cell 9662, dofs = 19473
WARNING: max_dofs reached at cell 9663, dofs = 19113
WARNING: max_dofs reached at cell 9664, dofs = 18813
WARNING: max_dofs reached at cell 9665, dofs = 18813
WARNING: max_dofs reached at cell 9666, dofs = 19473
WARNING: max_dofs reached at cell 9667, dofs = 19113
WARNING: max_dofs reached at cell 9668, dofs = 19857
WARNING: max_dofs reached at cell 9669, dofs = 19857
WARNING: max_dofs reached at cell 9670, dofs = 19497
WARNING: max_dofs reached at cell 9671, dofs = 18531
WARNING: max_dofs reached at cell 9672, dofs = 19113
WARNING: max_dofs reached at cell 9673, dofs = 19815
WARNING: max_dofs reached at cell 9674, dofs = 19815
WARNING: max_dofs reached at cell 9675, dofs = 19473
WARNING: max_dofs reached at cell 9676, dofs = 18813
WARNING: max_dofs reached at cell 9677, dofs = 18813
WARNING: max_dofs reached at cell 9678, dofs = 19473
WARNING: max_dofs reached at cell 9679, dofs = 19113
WARNING: max_dofs reached at cell 9680, dofs = 18813
WARNING: max_dofs reached at cell 9681, dofs = 18813
WARNING: max_dofs reached at cell 9682, dofs = 19473
WARNING: max_dofs reached at cell 9683, dofs = 19113
WARNING: max_dofs reached at cell 9684, dofs = 19857
WARNING: max_dofs reached at cell 9685, dofs = 19857
WARNING: max_dofs reached at cell 9686, dofs = 19497
WARNING: max_dofs reached at cell 9687, dofs = 18531
WARNING: max_dofs reached at cell 9688, dofs = 19113
WARNING: max_dofs reached at cell 9689, dofs = 19815
WARNING: max_dofs reached at cell 9690, dofs = 19815
WARNING: max_dofs reached at cell 9691, dofs = 19473
WARNING: max_dofs reached at cell 9692, dofs = 17826
WARNING: max_dofs reached at cell 9693, dofs = 17826
WARNING: max_dofs reached at cell 9694, dofs = 19386
WARNING: max_dofs reached at cell 9695, dofs = 19029
WARNING: max_dofs reached at cell 9696, dofs = 17826
WARNING: max_dofs reached at cell 9697, dofs = 17826
WARNING: max_dofs reached at cell 9698, dofs = 19386
WARNING: max_dofs reached at cell 9699, dofs = 19029
WARNING: max_dofs reached at cell 9700, dofs = 19593
WARNING: max_dofs reached at cell 9701, dofs = 19593
WARNING: max_dofs reached at cell 9702, dofs = 15726
WARNING: max_dofs reached at cell 9703, dofs = 17400
WARNING: max_dofs reached at cell 9704, dofs = 19029
WARNING: max_dofs reached at cell 9705, dofs = 17856
WARNING: max_dofs reached at cell 9706, dofs = 17856
WARNING: max_dofs reached at cell 9707, dofs = 19386
WARNING: max_dofs reached at cell 9708, dofs = 19113
WARNING: max_dofs reached at cell 9709, dofs = 19815
WARNING: max_dofs reached at cell 9710, dofs = 19815
WARNING: max_dofs reached at cell 9711, dofs = 19473
WARNING: max_dofs reached at cell 9712, dofs = 18531
WARNING: max_dofs reached at cell 9713, dofs = 19455
WARNING: max_dofs reached at cell 9714, dofs = 19455
WARNING: max_dofs reached at cell 9715, dofs = 19497
WARNING: max_dofs reached at cell 9716, dofs = 18531
WARNING: max_dofs reached at cell 9717, dofs = 19455
WARNING: max_dofs reached at cell 9718, dofs = 19455
WARNING: max_dofs reached at cell 9719, dofs = 19497
WARNING: max_dofs reached at cell 9720, dofs = 19857
WARNING: max_dofs reached at cell 9721, dofs = 19497
WARNING: max_dofs reached at cell 9722, dofs = 19857
WARNING: max_dofs reached at cell 9723, dofs = 18531
WARNING: max_dofs reached at cell 9724, dofs = 12054
WARNING: max_dofs reached at cell 9725, dofs = 19029
WARNING: max_dofs reached at cell 9726, dofs = 19029
WARNING: max_dofs reached at cell 9727, dofs = 18720
WARNING: max_dofs reached at cell 9728, dofs = 18957
WARNING: max_dofs reached at cell 9729, dofs = 14385
WARNING: max_dofs reached at cell 9730, dofs = 14385
WARNING: max_dofs reached at cell 9731, dofs = 18882
WARNING: max_dofs reached at cell 9732, dofs = 18957
WARNING: max_dofs reached at cell 9733, dofs = 14385
WARNING: max_dofs reached at cell 9734, dofs = 14385
WARNING: max_dofs reached at cell 9735, dofs = 18882
WARNING: max_dofs reached at cell 9736, dofs = 19011
WARNING: max_dofs reached at cell 9737, dofs = 18882
WARNING: max_dofs reached at cell 9738, dofs = 19011
WARNING: max_dofs reached at cell 9739, dofs = 18957
WARNING: max_dofs reached at cell 9740, dofs = 19857
WARNING: max_dofs reached at cell 9741, dofs = 19875
WARNING: max_dofs reached at cell 9742, dofs = 19875
WARNING: max_dofs reached at cell 9743, dofs = 19353
WARNING: max_dofs reached at cell 9744, dofs = 16875
WARNING: max_dofs reached at cell 9745, dofs = 12048
WARNING: max_dofs reached at cell 9746, dofs = 12048
WARNING: max_dofs reached at cell 9747, dofs = 17268
WARNING: max_dofs reached at cell 9748, dofs = 16875
WARNING: max_dofs reached at cell 9749, dofs = 12048
WARNING: max_dofs reached at cell 9750, dofs = 12048
WARNING: max_dofs reached at cell 9751, dofs = 17268
WARNING: max_dofs reached at cell 9752, dofs = 12516
WARNING: max_dofs reached at cell 9753, dofs = 17268
WARNING: max_dofs reached at cell 9754, dofs = 12516
WARNING: max_dofs reached at cell 9755, dofs = 16875
WARNING: max_dofs reached at cell 9756, dofs = 19857
WARNING: max_dofs reached at cell 9757, dofs = 19875
WARNING: max_dofs reached at cell 9758, dofs = 19875
WARNING: max_dofs reached at cell 9759, dofs = 19353
WARNING: max_dofs reached at cell 9760, dofs = 16875
WARNING: max_dofs reached at cell 9761, dofs = 12048
WARNING: max_dofs reached at cell 9762, dofs = 12048
WARNING: max_dofs reached at cell 9763, dofs = 17268
WARNING: max_dofs reached at cell 9764, dofs = 16875
WARNING: max_dofs reached at cell 9765, dofs = 12048
WARNING: max_dofs reached at cell 9766, dofs = 12048
WARNING: max_dofs reached at cell 9767, dofs = 17268
WARNING: max_dofs reached at cell 9768, dofs = 12516
WARNING: max_dofs reached at cell 9769, dofs = 17268
WARNING: max_dofs reached at cell 9770, dofs = 12516
WARNING: max_dofs reached at cell 9771, dofs = 16875
WARNING: max_dofs reached at cell 9772, dofs = 19002
WARNING: max_dofs reached at cell 9773, dofs = 19353
WARNING: max_dofs reached at cell 9774, dofs = 19002
WARNING: max_dofs reached at cell 9775, dofs = 19857
WARNING: max_dofs reached at cell 9776, dofs = 12516
WARNING: max_dofs reached at cell 9777, dofs = 17268
WARNING: max_dofs reached at cell 9778, dofs = 12516
WARNING: max_dofs reached at cell 9779, dofs = 16875
WARNING: max_dofs reached at cell 9780, dofs = 19002
WARNING: max_dofs reached at cell 9781, dofs = 19353
WARNING: max_dofs reached at cell 9782, dofs = 19002
WARNING: max_dofs reached at cell 9783, dofs = 19857
WARNING: max_dofs reached at cell 9784, dofs = 19875
WARNING: max_dofs reached at cell 9785, dofs = 19875
WARNING: max_dofs reached at cell 9786, dofs = 19857
WARNING: max_dofs reached at cell 9787, dofs = 19353
WARNING: max_dofs reached at cell 9788, dofs = 11904
WARNING: max_dofs reached at cell 9789, dofs = 18849
WARNING: max_dofs reached at cell 9790, dofs = 18849
WARNING: max_dofs reached at cell 9791, dofs = 19704
WARNING: max_dofs reached at cell 9792, dofs = 16638
WARNING: max_dofs reached at cell 9793, dofs = 16461
WARNING: max_dofs reached at cell 9794, dofs = 16461
WARNING: max_dofs reached at cell 9795, dofs = 18534
WARNING: max_dofs reached at cell 9796, dofs = 16638
WARNING: max_dofs reached at cell 9797, dofs = 16461
WARNING: max_dofs reached at cell 9798, dofs = 16461
WARNING: max_dofs reached at cell 9799, dofs = 18534
WARNING: max_dofs reached at cell 9800, dofs = 18303
WARNING: max_dofs reached at cell 9801, dofs = 18534
WARNING: max_dofs reached at cell 9802, dofs = 18303
WARNING: max_dofs reached at cell 9803, dofs = 16638
WARNING: max_dofs reached at cell 9804, dofs = 19548
WARNING: max_dofs reached at cell 9805, dofs = 19437
WARNING: max_dofs reached at cell 9806, dofs = 19437
WARNING: max_dofs reached at cell 9807, dofs = 18228
WARNING: max_dofs reached at cell 9808, dofs = 17352
WARNING: max_dofs reached at cell 9809, dofs = 18852
WARNING: max_dofs reached at cell 9810, dofs = 18852
WARNING: max_dofs reached at cell 9811, dofs = 18726
WARNING: max_dofs reached at cell 9812, dofs = 17352
WARNING: max_dofs reached at cell 9813, dofs = 18852
WARNING: max_dofs reached at cell 9814, dofs = 18852
WARNING: max_dofs reached at cell 9815, dofs = 18726
WARNING: max_dofs reached at cell 9816, dofs = 19557
WARNING: max_dofs reached at cell 9817, dofs = 18726
WARNING: max_dofs reached at cell 9818, dofs = 19557
WARNING: max_dofs reached at cell 9819, dofs = 17352
WARNING: max_dofs reached at cell 9820, dofs = 19548
WARNING: max_dofs reached at cell 9821, dofs = 19437
WARNING: max_dofs reached at cell 9822, dofs = 19437
WARNING: max_dofs reached at cell 9823, dofs = 18228
WARNING: max_dofs reached at cell 9824, dofs = 17352
WARNING: max_dofs reached at cell 9825, dofs = 18852
WARNING: max_dofs reached at cell 9826, dofs = 18852
WARNING: max_dofs reached at cell 9827, dofs = 18726
WARNING: max_dofs reached at cell 9828, dofs = 17352
WARNING: max_dofs reached at cell 9829, dofs = 18852
WARNING: max_dofs reached at cell 9830, dofs = 18852
WARNING: max_dofs reached at cell 9831, dofs = 18726
WARNING: max_dofs reached at cell 9832, dofs = 19557
WARNING: max_dofs reached at cell 9833, dofs = 18726
WARNING: max_dofs reached at cell 9834, dofs = 19557
WARNING: max_dofs reached at cell 9835, dofs = 17352
WARNING: max_dofs reached at cell 9836, dofs = 16569
WARNING: max_dofs reached at cell 9837, dofs = 18228
WARNING: max_dofs reached at cell 9838, dofs = 16569
WARNING: max_dofs reached at cell 9839, dofs = 19548
WARNING: max_dofs reached at cell 9840, dofs = 19557
WARNING: max_dofs reached at cell 9841, dofs = 18726
WARNING: max_dofs reached at cell 9842, dofs = 19557
WARNING: max_dofs reached at cell 9843, dofs = 17352
WARNING: max_dofs reached at cell 9844, dofs = 16569
WARNING: max_dofs reached at cell 9845, dofs = 18228
WARNING: max_dofs reached at cell 9846, dofs = 16569
WARNING: max_dofs reached at cell 9847, dofs = 19548
WARNING: max_dofs reached at cell 9848, dofs = 19437
WARNING: max_dofs reached at cell 9849, dofs = 19437
WARNING: max_dofs reached at cell 9850, dofs = 19548
WARNING: max_dofs reached at cell 9851, dofs = 18228
WARNING: max_dofs reached at cell 9852, dofs = 11904
WARNING: max_dofs reached at cell 9853, dofs = 18849
WARNING: max_dofs reached at cell 9854, dofs = 18849
WARNING: max_dofs reached at cell 9855, dofs = 19704
WARNING: max_dofs reached at cell 9856, dofs = 16638
WARNING: max_dofs reached at cell 9857, dofs = 16461
WARNING: max_dofs reached at cell 9858, dofs = 16461
WARNING: max_dofs reached at cell 9859, dofs = 18534
WARNING: max_dofs reached at cell 9860, dofs = 16638
WARNING: max_dofs reached at cell 9861, dofs = 16461
WARNING: max_dofs reached at cell 9862, dofs = 16461
WARNING: max_dofs reached at cell 9863, dofs = 18534
WARNING: max_dofs reached at cell 9864, dofs = 18303
WARNING: max_dofs reached at cell 9865, dofs = 18534
WARNING: max_dofs reached at cell 9866, dofs = 18303
WARNING: max_dofs reached at cell 9867, dofs = 16638
WARNING: max_dofs reached at cell 9868, dofs = 19548
WARNING: max_dofs reached at cell 9869, dofs = 19437
WARNING: max_dofs reached at cell 9870, dofs = 19437
WARNING: max_dofs reached at cell 9871, dofs = 18228
WARNING: max_dofs reached at cell 9872, dofs = 17352
WARNING: max_dofs reached at cell 9873, dofs = 18852
WARNING: max_dofs reached at cell 9874, dofs = 18852
WARNING: max_dofs reached at cell 9875, dofs = 18726
WARNING: max_dofs reached at cell 9876, dofs = 17352
WARNING: max_dofs reached at cell 9877, dofs = 18852
WARNING: max_dofs reached at cell 9878, dofs = 18852
WARNING: max_dofs reached at cell 9879, dofs = 18726
WARNING: max_dofs reached at cell 9880, dofs = 19557
WARNING: max_dofs reached at cell 9881, dofs = 18726
WARNING: max_dofs reached at cell 9882, dofs = 19557
WARNING: max_dofs reached at cell 9883, dofs = 17352
WARNING: max_dofs reached at cell 9884, dofs = 19548
WARNING: max_dofs reached at cell 9885, dofs = 19437
WARNING: max_dofs reached at cell 9886, dofs = 19437
WARNING: max_dofs reached at cell 9887, dofs = 18228
WARNING: max_dofs reached at cell 9888, dofs = 17352
WARNING: max_dofs reached at cell 9889, dofs = 18852
WARNING: max_dofs reached at cell 9890, dofs = 18852
WARNING: max_dofs reached at cell 9891, dofs = 18726
WARNING: max_dofs reached at cell 9892, dofs = 17352
WARNING: max_dofs reached at cell 9893, dofs = 18852
WARNING: max_dofs reached at cell 9894, dofs = 18852
WARNING: max_dofs reached at cell 9895, dofs = 18726
WARNING: max_dofs reached at cell 9896, dofs = 19557
WARNING: max_dofs reached at cell 9897, dofs = 18726
WARNING: max_dofs reached at cell 9898, dofs = 19557
WARNING: max_dofs reached at cell 9899, dofs = 17352
WARNING: max_dofs reached at cell 9900, dofs = 16569
WARNING: max_dofs reached at cell 9901, dofs = 18228
WARNING: max_dofs reached at cell 9902, dofs = 16569
WARNING: max_dofs reached at cell 9903, dofs = 19548
WARNING: max_dofs reached at cell 9904, dofs = 19557
WARNING: max_dofs reached at cell 9905, dofs = 18726
WARNING: max_dofs reached at cell 9906, dofs = 19557
WARNING: max_dofs reached at cell 9907, dofs = 17352
WARNING: max_dofs reached at cell 9908, dofs = 16569
WARNING: max_dofs reached at cell 9909, dofs = 18228
WARNING: max_dofs reached at cell 9910, dofs = 16569
WARNING: max_dofs reached at cell 9911, dofs = 19548
WARNING: max_dofs reached at cell 9912, dofs = 19437
WARNING: max_dofs reached at cell 9913, dofs = 19437
WARNING: max_dofs reached at cell 9914, dofs = 19548
WARNING: max_dofs reached at cell 9915, dofs = 18228
WARNING: max_dofs reached at cell 9916, dofs = 16419
WARNING: max_dofs reached at cell 9917, dofs = 19704
WARNING: max_dofs reached at cell 9918, dofs = 16419
WARNING: max_dofs reached at cell 9919, dofs = 11904
WARNING: max_dofs reached at cell 9920, dofs = 18303
WARNING: max_dofs reached at cell 9921, dofs = 18534
WARNING: max_dofs reached at cell 9922, dofs = 18303
WARNING: max_dofs reached at cell 9923, dofs = 16638
WARNING: max_dofs reached at cell 9924, dofs = 16419
WARNING: max_dofs reached at cell 9925, dofs = 19704
WARNING: max_dofs reached at cell 9926, dofs = 16419
WARNING: max_dofs reached at cell 9927, dofs = 11904
WARNING: max_dofs reached at cell 9928, dofs = 18849
WARNING: max_dofs reached at cell 9929, dofs = 18849
WARNING: max_dofs reached at cell 9930, dofs = 11904
WARNING: max_dofs reached at cell 9931, dofs = 19704
WARNING: max_dofs reached at cell 9932, dofs = 16569
WARNING: max_dofs reached at cell 9933, dofs = 18228
WARNING: max_dofs reached at cell 9934, dofs = 16569
WARNING: max_dofs reached at cell 9935, dofs = 19548
WARNING: max_dofs reached at cell 9936, dofs = 19557
WARNING: max_dofs reached at cell 9937, dofs = 18726
WARNING: max_dofs reached at cell 9938, dofs = 19557
WARNING: max_dofs reached at cell 9939, dofs = 17352
WARNING: max_dofs reached at cell 9940, dofs = 16569
WARNING: max_dofs reached at cell 9941, dofs = 18228
WARNING: max_dofs reached at cell 9942, dofs = 16569
WARNING: max_dofs reached at cell 9943, dofs = 19548
WARNING: max_dofs reached at cell 9944, dofs = 19437
WARNING: max_dofs reached at cell 9945, dofs = 19437
WARNING: max_dofs reached at cell 9946, dofs = 19548
WARNING: max_dofs reached at cell 9947, dofs = 18228
WARNING: max_dofs reached at cell 9948, dofs = 16419
WARNING: max_dofs reached at cell 9949, dofs = 19704
WARNING: max_dofs reached at cell 9950, dofs = 16419
WARNING: max_dofs reached at cell 9951, dofs = 11904
WARNING: max_dofs reached at cell 9952, dofs = 18303
WARNING: max_dofs reached at cell 9953, dofs = 18534
WARNING: max_dofs reached at cell 9954, dofs = 18303
WARNING: max_dofs reached at cell 9955, dofs = 16638
WARNING: max_dofs reached at cell 9956, dofs = 16419
WARNING: max_dofs reached at cell 9957, dofs = 19704
WARNING: max_dofs reached at cell 9958, dofs = 16419
WARNING: max_dofs reached at cell 9959, dofs = 11904
WARNING: max_dofs reached at cell 9960, dofs = 18849
WARNING: max_dofs reached at cell 9961, dofs = 18849
WARNING: max_dofs reached at cell 9962, dofs = 11904
WARNING: max_dofs reached at cell 9963, dofs = 19704
WARNING: max_dofs reached at cell 9964, dofs = 16461
WARNING: max_dofs reached at cell 9965, dofs = 16461
WARNING: max_dofs reached at cell 9966, dofs = 16638
WARNING: max_dofs reached at cell 9967, dofs = 18534
WARNING: max_dofs reached at cell 9968, dofs = 16461
WARNING: max_dofs reached at cell 9969, dofs = 16461
WARNING: max_dofs reached at cell 9970, dofs = 16638
WARNING: max_dofs reached at cell 9971, dofs = 18534
WARNING: max_dofs reached at cell 9972, dofs = 18849
WARNING: max_dofs reached at cell 9973, dofs = 18849
WARNING: max_dofs reached at cell 9974, dofs = 11904
WARNING: max_dofs reached at cell 9975, dofs = 19704
WARNING: max_dofs reached at cell 9976, dofs = 18534
WARNING: max_dofs reached at cell 9977, dofs = 18303
WARNING: max_dofs reached at cell 9978, dofs = 18303
WARNING: max_dofs reached at cell 9979, dofs = 16638
WARNING: max_dofs reached at cell 9980, dofs = 17106
WARNING: max_dofs reached at cell 9981, dofs = 18720
WARNING: max_dofs reached at cell 9982, dofs = 17106
WARNING: max_dofs reached at cell 9983, dofs = 12054
WARNING: max_dofs reached at cell 9984, dofs = 19011
WARNING: max_dofs reached at cell 9985, dofs = 18882
WARNING: max_dofs reached at cell 9986, dofs = 19011
WARNING: max_dofs reached at cell 9987, dofs = 18957
WARNING: max_dofs reached at cell 9988, dofs = 17106
WARNING: max_dofs reached at cell 9989, dofs = 18720
WARNING: max_dofs reached at cell 9990, dofs = 17106
WARNING: max_dofs reached at cell 9991, dofs = 12054
WARNING: max_dofs reached at cell 9992, dofs = 19029
WARNING: max_dofs reached at cell 9993, dofs = 19029
WARNING: max_dofs reached at cell 9994, dofs = 12054
WARNING: max_dofs reached at cell 9995, dofs = 18720
WARNING: max_dofs reached at cell 9996, dofs = 19002
WARNING: max_dofs reached at cell 9997, dofs = 19353
WARNING: max_dofs reached at cell 9998, dofs = 19002
WARNING: max_dofs reached at cell 9999, dofs = 19857
WARNING: max_dofs reached at cell 10000, dofs = 12516
WARNING: max_dofs reached at cell 10001, dofs = 17268
WARNING: max_dofs reached at cell 10002, dofs = 12516
WARNING: max_dofs reached at cell 10003, dofs = 16875
WARNING: max_dofs reached at cell 10004, dofs = 19002
WARNING: max_dofs reached at cell 10005, dofs = 19353
WARNING: max_dofs reached at cell 10006, dofs = 19002
WARNING: max_dofs reached at cell 10007, dofs = 19857
WARNING: max_dofs reached at cell 10008, dofs = 19875
WARNING: max_dofs reached at cell 10009, dofs = 19875
WARNING: max_dofs reached at cell 10010, dofs = 19857
WARNING: max_dofs reached at cell 10011, dofs = 19353
WARNING: max_dofs reached at cell 10012, dofs = 17106
WARNING: max_dofs reached at cell 10013, dofs = 18720
WARNING: max_dofs reached at cell 10014, dofs = 17106
WARNING: max_dofs reached at cell 10015, dofs = 12054
WARNING: max_dofs reached at cell 10016, dofs = 19011
WARNING: max_dofs reached at cell 10017, dofs = 18882
WARNING: max_dofs reached at cell 10018, dofs = 19011
WARNING: max_dofs reached at cell 10019, dofs = 18957
WARNING: max_dofs reached at cell 10020, dofs = 17106
WARNING: max_dofs reached at cell 10021, dofs = 18720
WARNING: max_dofs reached at cell 10022, dofs = 17106
WARNING: max_dofs reached at cell 10023, dofs = 12054
WARNING: max_dofs reached at cell 10024, dofs = 19029
WARNING: max_dofs reached at cell 10025, dofs = 19029
